prot1	prot2	RBSH	RBH	PANTHER_prot1	PANTHER_prot2
Q9NRX2	O94345	Yes	No	PTHR14413	PTHR14413
P27449	P50515	Yes	Yes	PTHR10263	PTHR10263
Q9Y5N5	Q9UT94	Yes	Yes	PTHR45875	PTHR45875
Q9UM11	O94423	Yes	Yes	PTHR19918	PTHR19918
P18669	P36623	Yes	Yes	PTHR11931	PTHR11931
P11169	P78831	Yes	No	PTHR23503	PTHR48022
Q5BKT4	Q10254	Yes	Yes	PTHR12989	PTHR12989
P53609	P32434	Yes	Yes	PTHR11774	PTHR11774
Q96FM1	Q9P6N9	Yes	Yes	PTHR13148	PTHR13148
P15104	Q09179	Yes	Yes	PTHR20852	PTHR20852
Q8N4S0	O13803	Yes	No	PTHR14689	PTHR14689
Q9BQG2	Q9Y7J0	Yes	No	PTHR42904	PTHR42904
O14737	O13929	Yes	Yes	PTHR10840	PTHR10840
O43776	O94567	Yes	Yes	PTHR22594	PTHR22594
Q9BT22	O13933	Yes	Yes	PTHR13036	PTHR13036
Q9UPE1	P36616	Yes	No	PTHR47634	PTHR47634
P39656	O59866	Yes	Yes	PTHR10830	PTHR10830
O00232	P0CU17	Yes	Yes	PTHR10855	PTHR10855
P62273	O74329	Yes	Yes	PTHR12010	PTHR12010
P62316	O14036	Yes	Yes	PTHR12777	PTHR12777
Q9BYD3	O74801	Yes	No	PTHR10746	PTHR10746
Q86U28	O43045	Yes	No	PTHR43011	PTHR43011
Q9Y606	O94396	Yes	No	PTHR11142	PTHR11142
Q9NQT5	O13903	Yes	No	PTHR21321	PTHR21321
Q9Y6V7	Q9HGM5	Yes	Yes	PTHR24031	PTHR24031
Q96A72	O43037	Yes	Yes	PTHR12638	PTHR12638
P00390	P78965	Yes	Yes	PTHR42737	PTHR42737
O00311	Q9UQY9	Yes	No	PTHR11909	PTHR11909
Q8N697	Q9P380	Yes	No	PTHR11654	PTHR11654
P48643	Q9UTM4	Yes	Yes	PTHR11353	PTHR11353
Q15208	O13310	Yes	No	PTHR24356	PTHR24356
P12004	Q03392	Yes	Yes	PTHR11352	PTHR11352
P37837	O42700	Yes	Yes	PTHR10683	PTHR10683
P61927	P05733	Yes	No	PTHR10768	PTHR10768
Q92889	P36617	Yes	Yes	PTHR10150	PTHR10150
Q9NWU5	O74464	Yes	No	PTHR13501	PTHR13501
Q9Y5K5	Q9UUB6	Yes	Yes	PTHR10589	PTHR10589
A4D1U4	O42907	Yes	Yes	PTHR31017	PTHR28153
Q9UGH3	Q9HE12	Yes	No	PTHR11119	PTHR42810
P51149	O94655	Yes	Yes	PTHR47981	PTHR47981
Q16698	O74470	Yes	No	PTHR43658	PTHR42760
Q9UJX6	Q874R3	Yes	No	PTHR45957	PTHR45957
Q8IYB4	O94325	Yes	No	PTHR10130	PTHR10130
P47813	P55877	Yes	Yes	PTHR21668	PTHR21668
P60891	O94413	Yes	Yes	PTHR10210	PTHR10210
Q969G6	O74866	Yes	Yes	PTHR22749	PTHR22749
P63098	Q9UU93	Yes	Yes	PTHR45942	PTHR45942
Q8WUX1	O74327	Yes	No	PTHR22950	PTHR22950
P13693	Q10344	Yes	Yes	PTHR11991	PTHR11991
Q9NVX2	O74855	Yes	Yes	PTHR19848	PTHR19848
Q14677	P78813	Yes	No	PTHR12276	PTHR12276
P00966	O94354	Yes	Yes	PTHR11587	PTHR11587
Q05940	O74852	Yes	No	PTHR23506	PTHR23506
Q9UF12	O74524	Yes	Yes	PTHR13914	PTHR13914
Q96EC8	Q9P6P8	Yes	No	PTHR21236	PTHR21236
Q9UHW5	O14443	Yes	Yes	PTHR21231	PTHR21231
P36957	O94681	Yes	No	PTHR43416	PTHR43416
P46459	Q9P7Q4	Yes	Yes	PTHR23078	PTHR23078
Q9P0J1	O14189	Yes	No	PTHR13832	PTHR13832
P08708	O42984	Yes	No	PTHR10732	PTHR10732
Q9BZE9	Q9P7L2	Yes	No	PTHR46467	PTHR46467
Q9Y3A5	O14179	Yes	Yes	PTHR10927	PTHR10927
P55010	Q09689	Yes	Yes	PTHR23001	PTHR23001
P09884	P28040	Yes	Yes	PTHR45861	PTHR45861
Q4VXU2	P31209	Yes	No	PTHR24012	PTHR24012
P54687	O14370	Yes	Yes	PTHR11825	PTHR11825
P63208	Q9Y709	Yes	Yes	PTHR11165	PTHR11165
Q9BRA2	Q9P7L1	Yes	No	PTHR12452	PTHR12452
Q9UJX5	O42839	Yes	No	PTHR13260	PTHR13260
P15313	P31411	Yes	No	PTHR43389	PTHR43389
P62826	P28748	Yes	Yes	PTHR24071	PTHR24071
P41223	O74772	Yes	Yes	PTHR19411	PTHR19411
P48507	O94246	Yes	No	PTHR13295	PTHR13295
P61421	O13753	Yes	Yes	PTHR11028	PTHR11028
Q14376	Q9Y7X5	Yes	Yes	PTHR43725	PTHR43725
Q16401	O74867	Yes	No	PTHR13554	PTHR13554
O14939	Q09706	Yes	No	PTHR18896	PTHR18896
Q6PGP7	O94474	Yes	No	PTHR15704	PTHR15704
Q9BVJ6	P87137	Yes	No	PTHR14150	PTHR14150
Q99575	Q9UTA4	Yes	No	PTHR22731	PTHR22731
O60683	Q9UUF0	Yes	No	PTHR23350	PTHR23350
Q9GZP9	O94458	Yes	No	PTHR11009	PTHR11009
Q86X76	O94660	Yes	Yes	PTHR23088	PTHR23088
Q8TDP1	Q10448	Yes	Yes	PTHR47063	PTHR47204
Q9H9Y2	O14180	Yes	Yes	PTHR22734	PTHR22734
Q969S8	P56523	Yes	No	PTHR48252	PTHR48252
P62699	Q9URW3	Yes	Yes	PTHR13848	PTHR13848
O14893	P0CU08	Yes	No	PTHR12794	PTHR12794
P23258	P25295	Yes	Yes	PTHR11588	PTHR11588
Q92541	O94667	Yes	No	PTHR46695	PTHR13115
Q9BVC3	Q09732	Yes	No	PTHR13395	PTHR13395
Q8WUN7	Q9HDW4	Yes	Yes	PTHR13609	PTHR13609
P30085	O59771	Yes	Yes	PTHR23359	PTHR23359
Q09019	Q10437	Yes	No	PTHR14107	PTHR14107
Q9NRM2	Q9P374	Yes	No	PTHR13267	PTHR13267
Q9BZG8	O59713	Yes	Yes	PTHR10762	PTHR10762
Q9H668	Q0E7J7	Yes	No	PTHR13989	PTHR13989
Q08209	Q12705	Yes	Yes	PTHR45673	PTHR45673
Q6PIW4	O43078	Yes	No	PTHR23074	PTHR23074
O95922	Q10438	Yes	No	PTHR12241	PTHR47551
Q7Z695	Q9P7M0	Yes	No	PTHR45890	PTHR45890
O43826	P0CU10	Yes	No	PTHR43826	PTHR23502
Q92664	Q9UTL5	Yes	No	PTHR46179	PTHR24393
Q8WXX5	Q9UTQ5	Yes	Yes	PTHR44144	PTHR44144
P13994	O60141	Yes	No	PTHR12111	PTHR12111
Q9BVC4	O74184	Yes	Yes	PTHR19842	PTHR19842
Q93009	Q9UTT1	Yes	Yes	PTHR24006	PTHR24006
Q96BZ9	O94661	Yes	No	PTHR20913	PTHR20913
Q96K17	Q92371	Yes	Yes	PTHR10351	PTHR10351
Q9H0S4	Q9P6N8	Yes	Yes	PTHR24031	PTHR24031
Q13907	Q10132	Yes	Yes	PTHR10885	PTHR10885
Q9UK97	O74531	Yes	No	PTHR12874	PTHR12874
O15498	O60073	Yes	Yes	PTHR45806	PTHR45806
Q9Y3C6	P87051	Yes	Yes	PTHR45625	PTHR45625
P27487	O14073	Yes	Yes	PTHR11731	PTHR11731
Q8WWV3	O42909	Yes	Yes	PTHR11695	PTHR44013
Q9H871	O59668	Yes	Yes	PTHR12170	PTHR12170
Q96DI7	O94620	Yes	Yes	PTHR44006	PTHR44006
O95707	Q9P7W9	Yes	No	PTHR13348	PTHR13348
Q9UNL4	O42871	Yes	Yes	PTHR10333	PTHR10333
Q8WW01	Q7LKV3	Yes	No	PTHR28582	PTHR28518
Q9H7B2	Q9UUG1	Yes	Yes	PTHR12728	PTHR12728
O95696	O74759	Yes	No	PTHR13793	PTHR13793
Q96J01	Q9USL1	Yes	Yes	PTHR22839	PTHR22839
Q15397	Q9UU76	Yes	No	PTHR13389	PTHR13389
Q9Y2X3	Q9P7S7	Yes	No	PTHR10894	PTHR10894
Q9H201	O74423	Yes	No	PTHR12276	PTHR12276
Q16134	P87111	Yes	Yes	PTHR10617	PTHR10617
O76021	Q9UT32	Yes	No	PTHR23105	PTHR23105
P48637	P35669	Yes	Yes	PTHR11130	PTHR11130
Q9H2J4	Q9Y7L1	Yes	No	PTHR45809	PTHR45809
Q8ND56	Q9HGL3	Yes	No	PTHR13586	PTHR13586
Q9HD23	P87149	Yes	No	PTHR13890	PTHR13890
P55786	Q9USX1	Yes	Yes	PTHR11533	PTHR11533
Q00341	O59810	Yes	Yes	PTHR10627	PTHR10627
Q9UNQ2	Q9USU2	Yes	Yes	PTHR11727	PTHR11727
Q9UJ83	Q9Y7M1	Yes	Yes	PTHR43710	PTHR43710
P25788	O59770	Yes	Yes	PTHR11599	PTHR11599
Q8IWX5	Q9P6N5	Yes	Yes	PTHR14969	PTHR14969
Q7L211	P54069	Yes	Yes	PTHR12277	PTHR12277
P62841	Q9UTQ6	Yes	Yes	PTHR11880	PTHR11880
P78368	O74135	Yes	No	PTHR11909	PTHR11909
Q9UHD9	Q10169	Yes	No	PTHR10677	PTHR10677
O60678	O13648	Yes	Yes	PTHR11006	PTHR11006
Q16775	Q9UT36	Yes	No	PTHR11935	PTHR11935
P13984	O94424	Yes	Yes	PTHR10445	PTHR10445
P55060	O13671	Yes	Yes	PTHR10997	PTHR10997
Q9UIF7	Q10159	Yes	Yes	PTHR42944	PTHR42944
Q96PZ0	O74343	Yes	Yes	PTHR13326	PTHR13326
Q96AT9	O14105	Yes	Yes	PTHR11749	PTHR11749
P14324	O14230	Yes	No	PTHR11525	PTHR11525
P50336	Q10062	Yes	Yes	PTHR42923	PTHR42923
Q2TAA5	O74878	Yes	Yes	PTHR45919	PTHR45919
Q13156	Q92373	Yes	No	PTHR13989	PTHR13989
P19440	Q9US04	Yes	Yes	PTHR11686	PTHR11686
Q71UM5	O74330	Yes	Yes	PTHR11594	PTHR11594
P82675	Q10234	Yes	No	PTHR13718	PTHR13718
Q7Z2Z2	O74945	Yes	Yes	PTHR42908	PTHR42908
O95273	Q10368	Yes	No	PTHR15492	PTHR15492
Q6UXN9	O60137	Yes	Yes	PTHR19861	PTHR19861
Q9BQ65	O13915	Yes	No	PTHR13522	PTHR13522
P49354	O60052	Yes	No	PTHR11129	PTHR11129
Q5JPH6	Q9HDX9	Yes	No	PTHR43311	PTHR43311
Q9NR50	P56288	Yes	Yes	PTHR45989	PTHR45989
O43913	O43114	Yes	Yes	PTHR12705	PTHR12705
P62140	P13681	Yes	Yes	PTHR11668	PTHR11668
Q8N3P4	O13756	Yes	No	PTHR12616	PTHR12616
Q14103	O94432	Yes	No	PTHR48033	PTHR48027
Q5VTQ0	O13693	Yes	No	PTHR31859	PTHR31859
Q3KRA6	O14037	Yes	Yes	PTHR18444	PTHR18444
Q9P287	O74907	Yes	Yes	PTHR13261	PTHR13261
P30039	Q8NIL3	Yes	Yes	PTHR13774	PTHR13774
P46779	O14069	Yes	Yes	PTHR10544	PTHR10544
P29375	Q9HDV4	Yes	No	PTHR10694	PTHR10694
P68104	P0CT54	Yes	Yes	PTHR23115	PTHR23115
Q6UWP2	Q9P7B4	Yes	Yes	PTHR43115	PTHR42901
O60762	O14466	Yes	Yes	PTHR43398	PTHR43398
Q14565	O42634	Yes	Yes	PTHR22942	PTHR22942
Q53FA7	O94564	Yes	No	PTHR48106	PTHR45033
Q9UI14	Q9UUN5	Yes	No	PTHR19317	PTHR19317
Q5H9L4	O13701	Yes	No	PTHR12228	PTHR12228
Q5SY16	Q9UU96	Yes	No	PTHR12755	PTHR12755
A0A2R8Y422	P0C016	Yes	No	PTHR10666	PTHR10666
P04406	O43026	Yes	Yes	PTHR10836	PTHR10836
Q9NRA2	Q10097	Yes	Yes	PTHR11662	PTHR43791
Q9NRA2	O74923	Yes	No	PTHR11662	PTHR43791
O43747	Q9UU81	Yes	Yes	PTHR22780	PTHR22780
Q13685	O13982	Yes	Yes	PTHR19857	PTHR19857
Q14240	P47943	Yes	Yes	PTHR24031	PTHR24031
Q9GZN1	O94241	Yes	Yes	PTHR11937	PTHR11937
P78540	P37818	Yes	No	PTHR43782	PTHR43782
O15145	Q9Y7J4	Yes	Yes	PTHR12391	PTHR12391
O75146	Q9P6L5	Yes	No	PTHR10407	PTHR10407
Q13564	Q9UT93	Yes	Yes	PTHR10953	PTHR10953
O95427	Q8WZK2	Yes	Yes	PTHR12250	PTHR12250
P57088	Q9Y7Z5	Yes	No	PTHR12703	PTHR12703
Q6NXR4	O94729	Yes	No	PTHR32226	PTHR32226
P25398	O74322	Yes	No	PTHR11843	PTHR11843
P24666	P41893	Yes	Yes	PTHR11717	PTHR11717
Q14674	P18296	Yes	No	PTHR12792	PTHR12792
P49959	Q09683	Yes	No	PTHR10139	PTHR10139
P54578	Q92353	Yes	Yes	PTHR43982	PTHR43982
P54278	P54280	Yes	No	PTHR10073	PTHR10073
P19388	Q09191	Yes	Yes	PTHR10535	PTHR10535
O15371	O94236	Yes	Yes	PTHR12399	PTHR12399
Q9Y285	O42870	Yes	Yes	PTHR11538	PTHR11538
P61221	O60102	Yes	Yes	PTHR19248	PTHR19248
P60520	O94272	Yes	Yes	PTHR10969	PTHR10969
Q9UBD6	Q9C0V1	Yes	No	PTHR11730	PTHR43029
Q9UBZ4	P87175	Yes	Yes	PTHR22748	PTHR22748
O76094	O59787	Yes	Yes	PTHR14094	PTHR14094
Q13190	O13644	Yes	Yes	PTHR19957	PTHR19957
P37287	P87172	Yes	Yes	PTHR45871	PTHR45871
P22087	P35551	Yes	No	PTHR10335	PTHR10335
P49005	P87324	Yes	Yes	PTHR10416	PTHR10416
P60866	O74893	Yes	Yes	PTHR11700	PTHR11700
Q9H9G7	O74957	Yes	Yes	PTHR22891	PTHR22891
Q15637	O74555	Yes	No	PTHR11208	PTHR11208
Q9UL63	O13730	Yes	Yes	PTHR15526	PTHR15526
Q9NWL6	O74397	Yes	Yes	PTHR45937	PTHR45937
Q8N1S5	O94402	Yes	No	PTHR11040	PTHR11040
Q13573	Q09882	Yes	No	PTHR12096	PTHR12096
Q6UWH6	Q1MTR8	Yes	Yes	PTHR13144	PTHR13144
Q6YHU6	O60081	Yes	No	PTHR14387	PTHR14387
Q99615	Q9HGM9	Yes	Yes	PTHR45188	PTHR44200
P23434	Q9HDV9	Yes	No	PTHR11715	PTHR11715
P28482	P27638	Yes	Yes	PTHR24055	PTHR24055
P49736	P40377	Yes	Yes	PTHR11630	PTHR11630
P28838	Q09735	Yes	Yes	PTHR11963	PTHR11963
Q2TBE0	Q09909	Yes	No	PTHR12072	PTHR12072
P84243	P09988	Yes	Yes	PTHR11426	PTHR11426
Q92905	O94454	Yes	Yes	PTHR10410	PTHR10410
Q13409	O94518	Yes	No	PTHR12442	PTHR12442
Q96G03	O74478	Yes	Yes	PTHR45745	PTHR45745
O43395	Q09856	Yes	No	PTHR14212	PTHR14212
Q96S44	Q9P7N1	Yes	Yes	PTHR12209	PTHR12209
O15182	O74435	Yes	Yes	PTHR23050	PTHR23050
P09622	O00087	Yes	Yes	PTHR22912	PTHR22912
Q06203	P41390	Yes	Yes	PTHR11907	PTHR11907
P30536	O94327	Yes	Yes	PTHR10057	PTHR10057
P21964	Q8NKC1	Yes	No	PTHR43836	PTHR43836
P08243	P78753	Yes	Yes	PTHR11772	PTHR11772
P36954	O74635	Yes	Yes	PTHR11239	PTHR11239
P50990	P78921	Yes	Yes	PTHR11353	PTHR11353
P05388	O74864	Yes	Yes	PTHR45699	PTHR45699
Q96QE2	Q10286	Yes	No	PTHR48020	PTHR48020
Q9UG56	O14333	Yes	Yes	PTHR10067	PTHR10067
P60174	P07669	Yes	Yes	PTHR21139	PTHR21139
P49755	O13946	Yes	Yes	PTHR22811	PTHR22811
Q99832	P87153	Yes	Yes	PTHR11353	PTHR11353
P48730	P40235	Yes	No	PTHR11909	PTHR11909
O94868	Q09746	Yes	No	PTHR15735	PTHR15735
Q96PU5	O14326	Yes	No	PTHR11254	PTHR11254
Q9BR76	O13923	Yes	No	PTHR10856	PTHR10856
O00400	Q9USW4	Yes	Yes	PTHR12778	PTHR12778
Q01415	Q9HDU2	Yes	Yes	PTHR10457	PTHR10457
Q9BQ52	Q10155	Yes	Yes	PTHR12553	PTHR12553
P16083	Q09677	Yes	No	PTHR10204	PTHR46305
Q9NU19	O59737	Yes	No	PTHR22957	PTHR22957
Q96ST3	Q09750	Yes	No	PTHR12346	PTHR12346
Q13347	P79083	Yes	Yes	PTHR19877	PTHR19877
Q9HAU5	O13824	Yes	No	PTHR12839	PTHR12839
Q9NRX1	O14044	Yes	Yes	PTHR12826	PTHR12826
Q9BUI4	Q9C106	Yes	Yes	PTHR12949	PTHR12949
Q9P2D0	O74881	Yes	No	PTHR22872	PTHR22872
Q75T13	Q9UT41	Yes	No	PTHR15495	PTHR15495
Q13601	O74777	Yes	Yes	PTHR12581	PTHR12581
Q9UNW1	P08091	Yes	No	PTHR20963	PTHR20963
Q07960	Q9P3B1	Yes	Yes	PTHR45808	PTHR45808
P61353	O74538	Yes	Yes	PTHR10497	PTHR10497
P82251	Q9P768	Yes	Yes	PTHR11785	PTHR43341
Q15061	Q9HE11	Yes	Yes	PTHR44267	PTHR44267
Q9UQE7	O42649	Yes	Yes	PTHR43977	PTHR43977
Q9UM13	O42971	Yes	Yes	PTHR12936	PTHR12936
Q9BTW9	Q10197	Yes	No	PTHR12658	PTHR12658
Q5VYK3	Q9P7H8	Yes	Yes	PTHR23346	PTHR23346
P51649	Q9US47	Yes	Yes	PTHR43353	PTHR43353
P20674	Q9UTF6	Yes	Yes	PTHR14200	PTHR14200
P61204	P36579	Yes	No	PTHR11711	PTHR11711
O15530	Q12701	Yes	No	PTHR24356	PTHR24356
P53384	O94442	Yes	Yes	PTHR23264	PTHR23264
Q6ZWT7	O42916	Yes	Yes	PTHR13906	PTHR13906
Q96GQ7	Q09903	Yes	No	PTHR24031	PTHR24031
P31040	Q9UTJ7	Yes	Yes	PTHR11632	PTHR11632
Q7Z6J9	O74908	Yes	No	PTHR21027	PTHR21027
Q12770	O43043	Yes	No	PTHR46378	PTHR46378
Q969S0	O74750	Yes	Yes	PTHR10778	PTHR10778
Q9GZN7	O74387	Yes	No	PTHR13618	PTHR13618
Q8N6H7	Q10367	Yes	No	PTHR45686	PTHR45686
Q7L592	O14138	Yes	No	PTHR12049	PTHR12049
P33992	P41389	Yes	Yes	PTHR11630	PTHR11630
Q9BY42	Q10154	Yes	No	PTHR12775	PTHR12775
O60313	P87320	Yes	No	PTHR11566	PTHR11566
O60869	O94700	Yes	Yes	PTHR10245	PTHR10245
P38606	P31406	Yes	Yes	PTHR43607	PTHR43607
P52701	O74502	Yes	Yes	PTHR11361	PTHR11361
Q9NW13	O74400	Yes	No	PTHR48039	PTHR48024
Q9BV57	O94286	Yes	Yes	PTHR23418	PTHR23418
Q04837	O14087	Yes	No	PTHR10302	PTHR10302
Q9BY44	O74965	Yes	Yes	PTHR13227	PTHR13227
P14868	O74407	Yes	Yes	PTHR43450	PTHR43450
Q9BU89	Q9P6K9	Yes	Yes	PTHR12697	PTHR12697
Q96FJ2	Q9UR05	Yes	Yes	PTHR11886	PTHR11886
Q9BQ83	Q9P7M3	Yes	Yes	PTHR20208	PTHR20208
Q92759	P87303	Yes	Yes	PTHR13152	PTHR13152
Q68DH5	O94599	Yes	No	PTHR21355	PTHR21355
Q9H6K4	Q9P7W0	Yes	No	PTHR12499	PTHR12499
O60499	Q9HGN3	Yes	No	PTHR19957	PTHR19957
P61923	O74891	Yes	Yes	PTHR11043	PTHR11043
P29144	Q9UT05	Yes	Yes	PTHR43806	PTHR43806
O15372	Q9UT48	Yes	Yes	PTHR10410	PTHR10410
Q16773	O14209	Yes	No	PTHR43807	PTHR43807
Q9BSB4	O13978	Yes	Yes	PTHR13292	PTHR13292
Q9ULX3	Q9UTK0	Yes	Yes	PTHR12814	PTHR12814
Q9UQ84	P53695	Yes	No	PTHR11081	PTHR11081
Q5C9Z4	O13971	Yes	No	PTHR18034	PTHR18034
P19623	Q09741	Yes	Yes	PTHR11558	PTHR11558
Q4V339	O74310	Yes	No	PTHR13748	PTHR13748
Q9H981	Q9US07	Yes	Yes	PTHR11937	PTHR11937
A6NDG6	Q00472	Yes	Yes	PTHR19288	PTHR19288
Q96CQ1	Q9P6L7	Yes	Yes	PTHR45829	PTHR45829
Q8N4T8	O42866	Yes	Yes	PTHR42760	PTHR42760
Q16613	Q9UT25	Yes	No	PTHR10908	PTHR10908
Q68CQ4	O74974	Yes	No	PTHR12933	PTHR12933
Q14457	P87117	Yes	Yes	PTHR12768	PTHR12768
P06730	P78954	Yes	Yes	PTHR11960	PTHR11960
O15260	O74559	Yes	Yes	PTHR23427	PTHR23427
Q96G04	O14118	Yes	No	PTHR14614	PTHR14614
P52434	Q92399	Yes	Yes	PTHR10917	PTHR10917
Q14320	Q7LKZ5	Yes	Yes	PTHR12722	PTHR12722
Q9NYV6	Q10110	Yes	Yes	PTHR12790	PTHR12790
Q9UKY4	Q9C100	Yes	Yes	PTHR10050	PTHR10050
P47756	Q9HGP5	Yes	Yes	PTHR10619	PTHR10619
Q9NS91	O74747	Yes	No	PTHR14134	PTHR14134
O75352	Q10227	Yes	No	PTHR12226	PTHR16201
Q5VSL9	O13665	Yes	No	PTHR13239	PTHR13239
Q9BRR8	Q9HE07	Yes	No	PTHR13384	PTHR13384
P61011	P21565	Yes	Yes	PTHR11564	PTHR11564
P22314	O94609	Yes	Yes	PTHR10953	PTHR10953
Q3KRA9	Q9UT12	Yes	No	PTHR46030	PTHR21052
Q96T52	Q9UST2	Yes	Yes	PTHR46041	PTHR46041
Q96F25	O14199	Yes	Yes	PTHR12154	PTHR12154
Q99426	Q10235	Yes	Yes	PTHR18916	PTHR18916
O00567	O94514	Yes	No	PTHR10894	PTHR10894
O15523	O13370	Yes	No	PTHR47958	PTHR47958
Q7Z7H5	O14324	Yes	Yes	PTHR22811	PTHR22811
Q9UIV1	O74856	Yes	Yes	PTHR10797	PTHR10797
Q69YN2	Q10414	Yes	Yes	PTHR12072	PTHR12072
Q32NB8	Q9HDW1	Yes	Yes	PTHR12586	PTHR12586
P46781	Q09757	Yes	No	PTHR11831	PTHR11831
P62241	Q9P7B2	Yes	Yes	PTHR10394	PTHR10394
Q8N2K1	O42646	Yes	No	PTHR24068	PTHR24068
Q7L2H7	Q09722	Yes	Yes	PTHR15350	PTHR15350
Q16543	O94740	Yes	No	PTHR12800	PTHR12800
O14744	P78963	Yes	Yes	PTHR10738	PTHR10738
Q96SB8	P53692	Yes	Yes	PTHR19306	PTHR19306
Q9UNS1	Q9UUM2	Yes	No	PTHR22940	PTHR22940
O14521	Q9P7X0	Yes	No	PTHR13337	PTHR13337
Q99442	O13787	Yes	No	PTHR12443	PTHR12443
P21439	P36619	Yes	No	PTHR24221	PTHR24221
Q8NBU5	Q9P7J5	Yes	Yes	PTHR45644	PTHR45644
Q96LI5	O74874	Yes	No	PTHR12121	PTHR12121
Q00403	O13749	Yes	Yes	PTHR11618	PTHR11618
Q16342	Q09787	Yes	No	PTHR12298	PTHR12298
Q9NYZ1	Q9Y7K7	Yes	Yes	PTHR13019	PTHR13019
Q49B96	O14056	Yes	No	PTHR21107	PTHR21107
Q16850	Q09736	Yes	Yes	PTHR24286	PTHR24286
Q8IZD4	O36027	Yes	No	PTHR16290	
P06576	P22068	Yes	Yes	PTHR15184	PTHR15184
Q15437	O74873	Yes	No	PTHR11141	PTHR11141
Q8WUX9	O94730	Yes	No	PTHR22761	PTHR22761
Q92878	Q9UTJ8	Yes	No	PTHR18867	PTHR18867
P53680	Q9Y7L6	Yes	Yes	PTHR11753	PTHR11753
P80404	O13837	Yes	Yes	PTHR43206	PTHR43206
Q4G176	O74976	Yes	Yes	PTHR24096	PTHR43201
Q92930	P17609	Yes	No	PTHR47980	PTHR47980
P06280	Q9URZ0	Yes	No	PTHR11452	PTHR11452
P42356	Q9USR3	Yes	No	PTHR10048	PTHR10048
Q12962	O60171	Yes	No	PTHR21242	PTHR21242
Q96NY9	P87231	Yes	Yes	PTHR13451	PTHR13451
P00846	P21535	Yes	No	PTHR11410	PTHR11410
P49588	O13914	Yes	Yes	PTHR11777	PTHR11777
P55809	Q9UUJ9	Yes	No	PTHR13707	PTHR43609
Q15386	Q1K9C4	Yes	No	PTHR45700	PTHR45700
Q9Y263	O94289	Yes	Yes	PTHR19849	PTHR19849
Q99797	Q10415	Yes	Yes	PTHR11804	PTHR11804
Q9HB07	Q9P7T6	Yes	Yes	PTHR11215	PTHR11215
Q9Y673	O60061	Yes	Yes	PTHR10859	PTHR10859
P20839	O14344	Yes	Yes	PTHR11911	PTHR11911
Q86V88	O94279	Yes	Yes	PTHR17901	PTHR17901
P54868	P54874	Yes	Yes	PTHR43323	PTHR43323
Q8NFH5	O13838	Yes	No	PTHR21527	PTHR21527
Q9Y697	O74351	Yes	Yes	PTHR11601	PTHR11601
O60921	P78955	Yes	Yes	PTHR12900	PTHR12900
Q9NTK5	O13998	Yes	Yes	PTHR23305	PTHR23305
P24298	Q10334	Yes	No	PTHR11751	PTHR11751
Q6P3W7	Q9P7X5	Yes	No	PTHR12984	PTHR12984
Q9UNX4	P87177	Yes	Yes	PTHR19853	PTHR19853
Q96RP9	Q9USZ1	Yes	Yes	PTHR43636	PTHR43636
A8MPP1	O14147	Yes	Yes	PTHR11472	PTHR11472
P18621	O14339	Yes	Yes	PTHR11593	PTHR11593
Q8N6M3	Q9HGM4	Yes	No	PTHR23129	PTHR23129
Q9Y6E0	O14305	Yes	No	PTHR48012	PTHR48012
Q6P3X3	O36033	Yes	Yes	PTHR16193	PTHR16193
Q9Y282	Q09895	Yes	Yes	PTHR10984	PTHR10984
Q9NTJ4	Q9UT61	Yes	Yes	PTHR46017	PTHR46017
Q9BQE3	P04689	Yes	Yes	PTHR11588	PTHR11588
Q9Y4L1	Q10061	Yes	No	PTHR45639	PTHR45639
O00488	Q9P370	Yes	Yes	PTHR46095	PTHR46095
O00764	O14242	Yes	Yes	PTHR10534	PTHR10534
O75663	Q9USK5	Yes	Yes	PTHR21021	PTHR21021
P62995	Q10422	Yes	No	PTHR48034	PTHR15241
Q96B26	Q10205	Yes	Yes	PTHR11097	PTHR11097
Q15020	Q9USY2	Yes	No	PTHR15481	PTHR23147
Q9UBT6	O74944	Yes	No	PTHR11076	PTHR11076
O43169	Q9USM6	Yes	Yes	PTHR19359	PTHR19359
Q9NRL3	O94560	Yes	No	PTHR15653	PTHR15653
P63172	Q9UTS6	Yes	No	PTHR21255	PTHR21255
P33240	Q9P6P7	Yes	No	PTHR45735	PTHR45735
Q6P1Q9	Q9P7L6	Yes	No	PTHR22809	PTHR22809
P62857	P0CT79	Yes	Yes	PTHR10769	PTHR10769
P42766	O74904	Yes	Yes	PTHR45722	PTHR45722
O95455	Q9HDU4	Yes	Yes	PTHR43000	PTHR43000
Q13608	O13764	Yes	No	PTHR23077	PTHR23077
P11926	Q9UQW9	Yes	Yes	PTHR11482	PTHR11482
Q9NWU1	O94297	Yes	Yes	PTHR11712	PTHR11712
O43175	P87228	Yes	No	PTHR42938	PTHR10996
P57059	Q9URY1	Yes	No	PTHR24343	PTHR24343
Q8WUX2	P87305	Yes	Yes	PTHR12192	PTHR12192
Q9BQ67	Q9P783	Yes	Yes	PTHR45903	PTHR45903
P27635	Q09127	Yes	No	PTHR11726	PTHR11726
Q9NRP4	Q9P7Y2	Yes	No	PTHR13137	PTHR13137
O75175	O13870	Yes	No	PTHR23326	PTHR23326
P62913	P0CT77	Yes	Yes	PTHR11994	PTHR11994
